CH1V,CH2V
0.5004534,4.931334
0.5347466,5.023334
0.6024534,4.886
0.6830667,4.931334
0.7066666,4.897334
0.7035466,4.908667
0.7004266,4.851334
0.7084534,4.886
-0.008213333,-0.028
0.006026667,0.04066667
-0.01490667,0.04066667
0.005146666,-0.08466668
0.01138667,-0.004666667
-0.01224,-0.07333334
-0.01712,0.1093333
0.01138667,0.1553333
-0.01266667,-0.06200001
-0.01624,0.064
0.0006933333,-0.05066667
-0.007786667,0.04066667
-0.01845333,0.018
0.00648,0.04066667
-0.02157333,0.04066667
0.00424,0.04066667
-0.00064,-0.05066667
-0.02336,-0.016
0.001573333,-0.2106667
-0.001973333,-0.108
0.001573333,-0.028
-0.00688,-0.09600001
-0.002426667,0.064
-0.009546666,-0.08466668
0.00736,0.144
0.006026667,0.052
0.008693334,0.064
0.0006933333,-0.016
-0.00688,-0.07333334
0.00248,-0.05066667
0.01138667,-0.05066667
0.002906667,0.07533334
0.00248,-0.016
-0.001546667,-0.05066667
0.003813333,0.052
-0.01624,-0.08466668
-0.01669333,-0.08466668
0.01584,0.02933334
-0.01890667,0.04066667
-0.01936,0.04066667
0.008266667,0.02933334
0.0006933333,0.006666667
-0.014,-0.08466668
-0.00288,-0.028
0.02296,0.132
-0.01490667,0.006666667
-0.008666666,-0.016
0.01048,-0.028
0.01005333,-0.004666667
0.58952,4.920001
0.6095733,4.966001
0.58464,5.023334
0.5944267,4.931334
0.57528,5
0.59176,5.011334
0.5810667,4.931334
0.5774933,5.046
0.5913067,5
0.57216,4.988667
0.56592,4.886
0.5543467,4.931334
0.60112,4.943334
0.61136,5.023334
0.5717067,5.023334
0.57616,4.874667
0.60912,4.897334
0.55032,4.851334
0.5347466,4.966001
0.5588,4.966001
0.5449867,5.011334
0.57528,4.817334
0.55256,4.977334
0.55656,4.886
0.57528,4.863334
0.5382934,4.988667
0.5623466,4.988667
0.53696,4.920001
0.5824,4.943334
0.5530133,4.966001
0.5392,4.908667
0.5774933,4.966001
0.5645866,4.931334
0.5766133,5.011334
0.5209333,4.988667
0.5824,5
0.50624,5
0.5044534,4.920001
0.5196,4.988667
0.53208,4.897334
0.53296,4.886
0.5316266,4.897334
0.51872,5.046
0.5414133,5
0.51872,4.954667
0.5396534,4.943334
0.5129067,4.931334
0.5467733,5.057334
0.5561333,4.943334
0.5592533,4.943334
0.51736,4.874667
0.5218133,5
0.5441067,4.988667
0.53696,5.08
0.53608,4.920001
0.5605867,4.931334
0.53696,4.908667
0.50712,4.908667
0.5111467,5.023334
0.50936,4.943334
0.55168,4.943334
0.5231733,5.034667
0.4808533,4.954667
0.4910933,5.023334
0.4777333,4.874667
0.5004534,5.046
0.51024,0.144
0.5169333,0.08666667
0.49288,-0.028
0.48752,0.018
0.48264,0.144
0.47952,0.04066667
0.4563467,-0.08466668
0.4492267,0.04066667
0.5044534,-0.028
0.46392,0.018
0.46392,0.098
0.4501067,0.006666667
0.44032,-0.028
0.43496,-0.028
0.4603467,0.04066667
0.4688267,-0.07333334
0.4287467,-0.016
0.3913067,-0.142
0.4046933,-0.07333334
0.4429867,-0.004666667
0.4086933,-0.222
0.4256267,-0.03933334
0.4487733,0.07533334
0.3730667,0.04066667
0.3708267,-0.05066667
0.4055733,0.04066667
0.3490133,-0.016
0.3672533,-0.016
0.3904267,-0.1306667
0.39176,-0.016
0.3904267,-0.016
0.3632533,0.02933334
0.3458933,0.02933334
0.3672533,0.018
0.3744,-0.016
0.3819733,-0.028
0.3873067,0.08666667
0.3427733,0.006666667
0.3245067,-0.03933334
0.38776,0.006666667
0.3436533,0.04066667
0.33832,0.064
0.34768,-0.05066667
0.3552267,-0.07333334
0.3565867,0.02933334
0.3833067,-0.016
0.3490133,-0.03933334
0.3312,-0.028
0.35792,0.1093333
0.3347467,-0.016
0.3637067,0.08666667
0.3356533,-0.05066667
0.38064,0.04066667
0.3334133,0.08666667
0.35792,0.018
0.34144,0.018
0.31872,0.02933334
0.35256,0.02933334
0.3744,-0.028
0.33296,-0.06200001
0.3396533,-0.1193333
0.36192,0.064
0.3111467,0.006666667
0.3436533,0.006666667
0.3307467,0.006666667
0.30936,0.006666667
0.33832,-0.05066667
0.3565867,-0.016
0.3552267,-0.016
0.3779467,0.064
0.3409867,-0.03933334
0.34856,-0.016
0.3605867,-0.016
0.3565867,0.07533334
0.3338667,0.04066667
0.3507733,0.04066667
0.32672,-0.03933334
0.29688,0.04066667
0.3436533,0.04066667
0.3503467,-0.004666667
0.3316267,0.04066667
0.3498933,-0.03933334
0.35256,0.08666667
0.3481067,0.02933334
0.30848,0.07533334
0.3253867,0.064
0.3213867,0.018
0.3222667,-0.142
0.32896,-0.028
0.34144,0.006666667
0.31872,0.08666667
0.3418667,0.098
0.3574667,0.018
0.3071467,-0.09600001
0.31024,-0.028
0.3276267,-0.06200001
0.32984,-0.03933334
0.3080267,0.098
0.001573333,-0.03933334
0.3200533,5.08
0.3116,0.006666667
0.3151467,0.018
0.2995733,-0.07333334
0.3138133,-0.188
0.2862133,-0.07333334
0.3552267,-0.028
0.3512267,-0.028
0.3632533,0.07533334
0.3708267,0.064
0.3686133,0.052
0.35792,0.064
0.3784,-0.1646667
0.38064,-0.016
0.4024533,-0.028
0.394,-0.07333334
0.4180533,-0.016
0.4568,-0.05066667
0.3984533,-0.03933334
0.4372,-0.028
0.5365334,5.034667
0.5089067,5.023334
0.5142667,4.977334
0.50936,5.137334
0.5253867,4.886
0.5280533,4.977334
0.5271733,4.931334
0.5280533,5.023334
0.5302933,4.954667
0.5414133,5.023334
0.5578933,4.931334
0.5240533,4.943334
0.5146933,5.011334
0.50312,4.988667
0.5111467,4.908667
0.55032,4.886
0.5111467,4.977334
0.5547733,5.023334
0.5106933,5.034667
0.5240533,5
0.5057867,5.023334
0.5245067,4.908667
0.5182667,4.943334
0.5035734,5.011334
0.5209333,4.851334
0.5115733,5.046
0.5146933,5.034667
0.5481067,4.988667
0.5004534,5
0.5115733,4.908667
0.5570133,5.068667
0.5084533,4.874667
0.5218133,4.897334
0.4746133,4.874667
0.4764,4.966001
0.4973333,4.954667
0.4870933,4.966001
0.4558933,5
0.4746133,4.977334
0.46392,4.897334
0.5347466,4.908667
0.5111467,4.931334
0.53608,5.011334
0.5146933,5.023334
0.4634667,-0.016
0.4389867,-0.016
0.44832,0.07533334
0.4273867,0.006666667
0.4563467,-0.028
0.4839733,-0.05066667
0.4982133,0.02933334
0.4550133,-0.028
0.4487733,0.04066667
0.47016,0.006666667
0.48976,-0.016
0.4688267,-0.016
0.52584,-0.028
0.5449867,-0.016
0.54544,-0.028
0.5476533,0.132
0.54856,0.006666667
0.5654666,0.07533334
0.5859733,0.018
0.55344,0.018
0.5668,0.006666667
0.5654666,0.006666667
0.5654666,0.02933334
0.5824,0.04066667
0.61224,0.04066667
0.5570133,-0.07333334
0.65856,-0.028
0.6621333,-0.108
0.6950933,-0.028
0.7106934,4.954667
0.7146933,5.011334
0.7089067,5.046
0.7293867,5.023334
0.6652533,4.931334
0.6982133,4.943334
0.7374133,4.920001
0.7097867,5.057334
0.66392,4.943334
0.71112,4.988667
0.6594667,4.897334
0.7155733,4.908667
0.69776,5
0.6492267,4.897334
0.6794933,4.931334
0.6478667,4.943334
0.7262667,5.023334
0.7146933,4.920001
0.6697066,5.023334
0.7240533,5.023334
0.6603467,4.817334
0.6438667,4.886
0.6901867,5.023334
0.7066666,4.966001
0.69688,5
0.6808267,4.931334
0.6777333,5.057334
0.64744,4.851334
0.7022133,4.943334
0.6808267,4.966001
0.6826133,4.966001
0.67192,4.988667
0.6657067,4.966001
0.6794933,5.034667
0.6608,4.908667
0.63496,4.908667
0.66792,5
0.6625867,4.908667
0.6621333,5
0.6313866,4.988667
0.64832,4.988667
0.6568,5.057334
0.66792,4.851334
0.64832,4.886
0.6786133,4.977334
0.6412,4.886
0.65456,4.920001
0.6518933,4.874667
0.6590133,4.931334
0.6291733,5.057334
0.6238133,4.943334
0.6069067,4.931334
0.6367466,5.057334
0.6447733,4.897334
0.6242667,4.897334
0.6456533,4.943334
0.6327466,4.943334
0.6714934,5
0.6117867,4.943334
0.63496,4.943334
0.63408,5.103334
0.6176,4.897334
0.65056,5.034667
0.6131467,4.931334
0.65768,5.023334
0.6229333,5.034667
0.6260533,5.023334
0.6189333,4.943334
0.6296267,4.966001
0.6109067,5.011334
0.6140267,4.966001
0.6166933,5.126
0.5939733,5.023334
0.59488,4.988667
0.6452,5
0.6166933,5
0.6135733,4.977334
0.6069067,4.943334
0.5997866,4.943334
0.5788267,4.920001
0.5708266,5.023334
0.5841867,4.966001
0.5913067,4.931334
0.6176,4.988667
0.56504,4.943334
0.5904267,4.977334
0.6024534,4.954667
0.5734934,4.966001
0.59576,5.023334
0.57616,4.931334
0.5859733,4.908667
0.6242667,4.886
0.5935467,4.931334
0.5614667,4.943334
0.606,5.091334
0.5881867,4.920001
0.58952,4.977334
0.56592,4.966001
0.58776,4.897334
0.6073333,4.954667
0.5890933,4.943334
0.54632,4.977334
0.5743733,4.897334
0.5414133,5.034667
0.598,5.103334
0.5467733,4.988667
0.5984266,4.966001
0.5231733,4.954667
0.5984266,5.046
0.5436533,5
0.5748267,5.057334
0.5743733,5
0.5302933,5.023334
0.57528,4.966001
0.57528,5.126
0.6135733,5.126
0.57528,5.068667
0.61848,4.988667
0.69688,5.114667
0.6438667,5.046
0.6705866,4.988667
0.6804,5.023334
0.6661333,4.920001
0.6273867,4.908667
