tid[s],Ovn-Temp
0,59.71999
1.0,60.066660000000006
2.0,59.49333
3.0,60.40666
4.0,60.40666
5.0,61.553329999999995
6.0,59.49333
7.0,60.64
8.0,60.866659999999996
9.0,60.40666
10.0,61.09331999999999
11.0,60.979989999999994
12.0,60.18
13.0,60.979989999999994
14.0,60.18
15.0,61.09331999999999
16.0,60.64
17.0,60.18
18.0,61.786660000000005
19.0,60.64
20.0,60.753330000000005
21.0,61.43999
22.0,61.21333
23.0,61.66665999999999
24.0,61.32666
25.0,61.32666
26.0,61.43999
27.0,61.21333
28.0,60.866659999999996
29.0,60.753330000000005
30.0,60.64
31.0,61.553329999999995
32.0,62.69999000000001
33.0,60.979989999999994
34.0,62.359989999999996
35.0,61.66665999999999
36.0,61.21333
37.0,61.553329999999995
38.0,62.013329999999996
39.0,60.753330000000005
40.0,62.359989999999996
41.0,62.013329999999996
42.0,62.013329999999996
43.0,61.32666
44.0,61.786660000000005
45.0,62.23999
46.0,62.23999
47.0,61.66665999999999
48.0,62.12666
49.0,62.23999
50.0,61.32666
51.0,62.23999
52.0,62.013329999999996
53.0,62.58666
54.0,63.49999
55.0,62.81333
56.0,61.553329999999995
57.0,63.160000000000004
58.0,64.30666000000001
59.0,62.58666
60.0,62.92666
61.0,62.58666
62.0,62.69999000000001
63.0,62.23999
64.0,63.49999
65.0,63.733329999999995
66.0,64.30666000000001
67.0,62.58666
68.0,64.30666000000001
69.0,63.84666
70.0,63.160000000000004
71.0,63.160000000000004
72.0,62.58666
73.0,63.38665999999999
74.0,63.160000000000004
75.0,63.733329999999995
76.0,63.733329999999995
77.0,63.733329999999995
78.0,64.19333
79.0,64.07332
80.0,64.99333
81.0,64.41999
82.0,64.53332999999999
83.0,63.38665999999999
84.0,63.38665999999999
85.0,64.30666000000001
86.0,64.64666
87.0,63.733329999999995
88.0,64.07332
89.0,64.41999
90.0,64.53332999999999
91.0,63.046659999999996
92.0,63.733329999999995
93.0,65.10666
94.0,63.62
95.0,65.10666
96.0,64.53332999999999
97.0,65.67999
98.0,64.64666
99.0,64.53332999999999
100.0,64.53332999999999
101.0,65.79333
102.0,65.10666
103.0,64.19333
104.0,64.30666000000001
105.0,65.33331999999999
106.0,65.21999000000001
107.0,65.45333
108.0,65.90665999999999
109.0,65.90665999999999
110.0,65.79333
111.0,65.21999000000001
112.0,64.64666
113.0,65.21999000000001
114.0,64.99333
115.0,64.88000000000001
116.0,65.79333
117.0,65.79333
118.0,66.02666
119.0,65.56666
120.0,66.02666
121.0,64.88000000000001
122.0,65.67999
123.0,66.59333
124.0,66.47999
125.0,66.02666
126.0,65.45333
127.0,65.67999
128.0,66.71333
129.0,66.47999
130.0,67.28666
131.0,66.25332999999999
132.0,66.14
133.0,66.14
134.0,65.67999
135.0,66.71333
136.0,66.71333
137.0,65.67999
138.0,66.02666
139.0,66.02666
140.0,66.71333
141.0,66.59333
142.0,65.67999
143.0,66.93999000000001
144.0,66.36666
145.0,66.59333
146.0,67.28666
147.0,66.71333
148.0,66.25332999999999
149.0,67.86
150.0,66.82666
151.0,67.86
152.0,66.25332999999999
153.0,67.28666
154.0,67.86
155.0,68.08666
156.0,67.16666
157.0,67.86
158.0,67.39999
159.0,66.36666
160.0,67.62666
161.0,67.16666
162.0,67.86
163.0,67.28666
164.0,67.28666
165.0,66.93999000000001
166.0,67.28666
167.0,67.86
168.0,67.39999
169.0,67.97332999999999
170.0,67.16666
171.0,66.71333
172.0,67.97332999999999
173.0,67.28666
174.0,67.62666
175.0,68.19999
176.0,68.19999
177.0,68.19999
178.0,68.54666
179.0,68.19999
180.0,68.65999000000001
181.0,67.62666
182.0,67.39999
183.0,68.65999000000001
184.0,68.19999
185.0,68.77333
186.0,68.42666
187.0,68.99999
188.0,69.34666
189.0,68.08666
190.0,69.12
191.0,68.99999
192.0,68.77333
193.0,68.99999
194.0,67.86
195.0,68.88665999999999
196.0,68.65999000000001
197.0,68.31332
198.0,68.77333
199.0,68.99999
200.0,69.23333000000001
201.0,68.88665999999999
202.0,68.77333
203.0,69.69333
204.0,68.65999000000001
205.0,68.99999
206.0,68.42666
207.0,69.34666
208.0,69.69333
209.0,70.03332
210.0,69.12
211.0,68.42666
212.0,68.31332
213.0,70.49333
214.0,69.69333
215.0,70.03332
216.0,70.25999
217.0,69.23333000000001
218.0,69.57332000000001
219.0,70.37999
220.0,70.49333
221.0,69.57332000000001
222.0,69.91999
223.0,70.60665999999999
224.0,70.25999
225.0,69.23333000000001
226.0,69.57332000000001
227.0,70.83333
228.0,70.60665999999999
229.0,70.25999
230.0,71.17999
231.0,68.54666
232.0,70.14666
233.0,70.14666
234.0,71.06666
235.0,70.71999
236.0,71.17999
237.0,69.69333
238.0,70.83333
239.0,72.09333
240.0,71.29332000000001
241.0,69.57332000000001
242.0,70.83333
243.0,69.91999
244.0,70.83333
245.0,70.49333
246.0,70.14666
247.0,69.91999
248.0,70.49333
249.0,70.71999
250.0,69.23333000000001
251.0,70.25999
252.0,70.60665999999999
253.0,71.29332000000001
254.0,71.29332000000001
255.0,71.06666
256.0,71.06666
257.0,71.86666
258.0,70.83333
259.0,72.43999
260.0,71.29332000000001
261.0,70.83333
262.0,71.52665999999999
263.0,72.66666000000001
264.0,71.86666
265.0,71.63999
266.0,72.55332
267.0,71.29332000000001
268.0,71.52665999999999
269.0,72.89999
270.0,70.83333
271.0,72.43999
272.0,71.40666
273.0,71.86666
274.0,71.86666
275.0,72.55332
276.0,72.32665999999999
277.0,72.43999
278.0,71.75333
279.0,71.52665999999999
280.0,73.01332000000001
281.0,72.43999
282.0,71.97999
283.0,72.43999
284.0,72.32665999999999
285.0,72.21333
286.0,73.92666
287.0,71.29332000000001
288.0,72.89999
289.0,73.47333
290.0,70.83333
291.0,73.58666000000001
292.0,72.66666000000001
293.0,73.01332000000001
294.0,72.32665999999999
295.0,72.43999
296.0,73.23998999999999
297.0,72.66666000000001
298.0,72.66666000000001
299.0,73.47333
300.0,73.47333
301.0,72.66666000000001
302.0,73.23998999999999
303.0,73.12666
304.0,73.69999
305.0,73.01332000000001
306.0,73.47333
307.0,73.35999
308.0,73.23998999999999
309.0,73.81333
310.0,72.32665999999999
311.0,73.35999
312.0,72.66666000000001
313.0,72.55332
314.0,73.12666
315.0,73.92666
316.0,73.92666
317.0,75.19333
318.0,74.27332
319.0,74.15999
320.0,73.35999
321.0,73.58666000000001
322.0,73.23998999999999
323.0,72.32665999999999
324.0,74.15999
325.0,73.01332000000001
326.0,73.23998999999999
327.0,73.81333
328.0,73.23998999999999
329.0,73.12666
330.0,73.81333
331.0,73.01332000000001
332.0,73.35999
333.0,73.58666000000001
334.0,74.95998999999999
335.0,74.38666
336.0,73.58666000000001
337.0,73.81333
338.0,74.38666
339.0,75.07333
340.0,74.15999
341.0,74.49999
342.0,73.58666000000001
343.0,73.35999
344.0,75.30666000000001
345.0,73.23998999999999
346.0,74.38666
347.0,74.73333
348.0,74.15999
349.0,75.30666000000001
350.0,74.95998999999999
351.0,73.81333
352.0,75.75999
353.0,75.19333
354.0,74.84666
355.0,75.19333
356.0,73.81333
357.0,75.30666000000001
358.0,75.41999
359.0,73.92666
360.0,74.27332
361.0,74.38666
362.0,75.53332
363.0,75.41999
364.0,75.30666000000001
365.0,75.19333
366.0,75.30666000000001
367.0,75.30666000000001
368.0,76.79332
369.0,75.30666000000001
370.0,75.19333
371.0,75.30666000000001
372.0,76.79332
373.0,75.64666
374.0,75.99332
375.0,74.73333
376.0,74.38666
377.0,74.61999
378.0,74.49999
379.0,75.30666000000001
380.0,75.30666000000001
381.0,75.64666
382.0,75.53332
383.0,75.30666000000001
384.0,75.53332
385.0,75.19333
386.0,76.67998999999999
387.0,75.99332
388.0,75.19333
389.0,75.53332
390.0,75.75999
391.0,75.30666000000001
392.0,75.87998999999999
393.0,76.21999
394.0,75.64666
395.0,75.30666000000001
396.0,75.41999
397.0,75.64666
398.0,75.30666000000001
399.0,76.21999
400.0,74.73333
401.0,74.95998999999999
402.0,75.64666
403.0,76.33333
404.0,76.79332
405.0,76.33333
406.0,75.53332
407.0,77.25332
408.0,76.45333
409.0,76.21999
410.0,75.75999
411.0,76.33333
412.0,77.71333
413.0,76.67998999999999
414.0,76.90666
415.0,77.02666
416.0,76.56666
417.0,77.13999
418.0,76.67998999999999
419.0,77.59333000000001
420.0,76.33333
421.0,76.33333
422.0,75.99332
423.0,77.02666
424.0,77.36666
425.0,76.56666
426.0,77.71333
427.0,75.87998999999999
428.0,77.59333000000001
429.0,75.87998999999999
430.0,77.13999
431.0,76.79332
432.0,77.25332
433.0,77.93999000000001
434.0,76.90666
435.0,77.82666
436.0,76.45333
437.0,77.36666
438.0,78.05333
439.0,77.36666
440.0,76.79332
441.0,76.45333
442.0,77.36666
443.0,77.13999
444.0,77.71333
445.0,76.33333
446.0,77.13999
447.0,77.36666
448.0,77.02666
449.0,76.90666
450.0,78.28666
451.0,76.33333
452.0,76.90666
453.0,78.16666
454.0,77.36666
455.0,77.36666
456.0,78.85999
457.0,79.19999
458.0,77.93999000000001
459.0,77.82666
460.0,77.13999
461.0,76.79332
462.0,77.59333000000001
463.0,76.45333
464.0,77.82666
465.0,77.13999
466.0,77.71333
467.0,78.85999
468.0,77.93999000000001
469.0,77.36666
470.0,77.82666
471.0,78.05333
472.0,77.71333
473.0,76.90666
474.0,77.71333
475.0,79.31333000000001
476.0,79.19999
477.0,77.71333
478.0,78.62666
479.0,78.28666
480.0,78.39999
481.0,77.47999
482.0,77.47999
483.0,78.97332
484.0,77.36666
485.0,78.28666
486.0,77.82666
487.0,79.31333000000001
488.0,78.62666
489.0,78.28666
490.0,79.42666
491.0,78.16666
492.0,79.19999
493.0,79.08666
494.0,77.47999
495.0,79.31333000000001
496.0,78.05333
497.0,77.93999000000001
498.0,77.71333
499.0,77.47999
500.0,77.93999000000001
501.0,79.65999000000001
502.0,78.28666
503.0,77.93999000000001
504.0,79.77332
505.0,78.28666
506.0,80.23331999999999
507.0,79.54666
508.0,79.08666
509.0,78.28666
510.0,79.08666
511.0,80.45999
512.0,79.42666
513.0,80.69332999999999
514.0,80.11999
515.0,78.51332
516.0,79.88665999999999
517.0,79.65999000000001
518.0,78.85999
519.0,78.73999
520.0,79.88665999999999
521.0,78.73999
522.0,78.85999
523.0,79.19999
524.0,79.65999000000001
525.0,78.28666
526.0,79.88665999999999
527.0,78.62666
528.0,79.65999000000001
529.0,79.42666
530.0,79.42666
531.0,79.99999
532.0,78.28666
533.0,79.65999000000001
534.0,79.54666
535.0,78.85999
536.0,79.08666
537.0,78.51332
538.0,79.99999
539.0,80.80666
540.0,78.85999
541.0,78.62666
542.0,78.51332
543.0,79.42666
544.0,80.69332999999999
545.0,80.45999
546.0,79.08666
547.0,80.34666
548.0,80.23331999999999
549.0,80.23331999999999
550.0,80.34666
551.0,79.65999000000001
552.0,79.99999
553.0,78.62666
554.0,80.45999
555.0,79.88665999999999
556.0,80.80666
557.0,79.99999
558.0,79.65999000000001
559.0,81.60665999999999
560.0,81.25999
561.0,80.11999
562.0,80.91999
563.0,80.80666
564.0,79.65999000000001
565.0,80.80666
566.0,80.69332999999999
567.0,81.25999
568.0,80.80666
569.0,81.25999
570.0,80.11999
571.0,79.88665999999999
572.0,79.99999
573.0,81.83333
574.0,80.69332999999999
575.0,81.83333
576.0,81.25999
577.0,80.11999
578.0,81.37999
579.0,82.17999
580.0,81.83333
581.0,82.17999
582.0,81.60665999999999
583.0,82.52665999999999
584.0,82.86666
585.0,82.63999
586.0,82.40666
587.0,83.43999
588.0,81.95331999999999
589.0,82.52665999999999
590.0,82.40666
591.0,81.83333
592.0,82.17999
593.0,82.40666
594.0,81.37999
595.0,81.60665999999999
596.0,80.45999
597.0,81.25999
598.0,81.03333
599.0,81.60665999999999
600.0,81.60665999999999
601.0,82.86666
602.0,80.80666
603.0,82.06666
604.0,81.03333
605.0,80.57333
606.0,81.03333
607.0,81.14666
608.0,81.25999
609.0,79.99999
610.0,80.80666
611.0,80.57333
612.0,80.45999
613.0,79.99999
614.0,79.88665999999999
615.0,81.25999
616.0,80.69332999999999
617.0,80.11999
618.0,80.23331999999999
619.0,80.23331999999999
620.0,79.54666
621.0,80.45999
622.0,80.45999
623.0,80.45999
624.0,78.39999
625.0,79.31333000000001
626.0,78.85999
627.0,78.85999
628.0,78.73999
629.0,80.57333
630.0,79.99999
631.0,78.85999
632.0,79.42666
633.0,79.42666
634.0,78.28666
635.0,78.62666
636.0,78.28666
637.0,79.99999
638.0,78.39999
639.0,79.19999
640.0,79.08666
641.0,78.51332
642.0,78.62666
643.0,78.28666
644.0,78.51332
645.0,77.25332
646.0,79.42666
647.0,78.85999
648.0,77.93999000000001
649.0,78.51332
650.0,77.93999000000001
651.0,78.51332
652.0,77.93999000000001
653.0,78.28666
654.0,77.93999000000001
655.0,78.62666
656.0,76.90666
657.0,77.82666
658.0,78.39999
659.0,77.47999
660.0,77.47999
661.0,78.05333
662.0,76.90666
663.0,77.02666
664.0,77.02666
665.0,77.13999
666.0,77.71333
667.0,76.90666
668.0,76.56666
669.0,76.90666
670.0,77.13999
671.0,76.79332
672.0,76.56666
673.0,75.30666000000001
674.0,75.30666000000001
675.0,76.21999
676.0,75.75999
677.0,76.33333
678.0,75.75999
679.0,75.75999
680.0,75.53332
681.0,76.33333
682.0,75.64666
683.0,76.45333
684.0,75.07333
685.0,75.87998999999999
686.0,75.87998999999999
687.0,75.41999
688.0,74.61999
689.0,75.75999
690.0,75.75999
691.0,75.19333
692.0,75.99332
693.0,74.73333
694.0,75.64666
695.0,75.99332
696.0,74.27332
697.0,75.75999
698.0,74.73333
699.0,75.07333
700.0,75.19333
701.0,73.01332000000001
702.0,73.81333
703.0,75.07333
704.0,73.58666000000001
705.0,73.47333
706.0,74.15999
707.0,74.27332
708.0,73.47333
709.0,73.47333
710.0,74.84666
711.0,73.47333
712.0,73.47333
713.0,74.38666
714.0,74.04666
715.0,74.04666
716.0,74.27332
717.0,74.04666
718.0,73.81333
719.0,72.66666000000001
720.0,73.01332000000001
721.0,73.58666000000001
722.0,73.01332000000001
723.0,72.09333
724.0,72.89999
725.0,72.89999
726.0,72.78666
727.0,72.09333
728.0,72.43999
729.0,72.66666000000001
730.0,71.86666
731.0,73.47333
732.0,73.01332000000001
733.0,71.97999
734.0,72.43999
735.0,72.43999
736.0,71.86666
737.0,71.75333
738.0,71.75333
739.0,73.01332000000001
740.0,70.71999
741.0,71.97999
742.0,70.71999
743.0,72.43999
744.0,72.09333
745.0,71.52665999999999
746.0,72.43999
747.0,71.29332000000001
748.0,71.06666
749.0,70.83333
750.0,71.52665999999999
751.0,71.86666
752.0,71.17999
753.0,71.17999
754.0,71.86666
755.0,70.25999
756.0,71.75333
757.0,70.37999
758.0,69.91999
759.0,70.49333
760.0,71.52665999999999
761.0,71.17999
762.0,71.17999
763.0,71.52665999999999
764.0,71.40666
765.0,70.25999
766.0,70.25999
767.0,71.17999
768.0,69.12
769.0,69.45999
770.0,70.83333
771.0,70.25999
772.0,69.57332000000001
773.0,69.91999
774.0,70.37999
775.0,69.34666
776.0,69.45999
777.0,68.99999
778.0,68.42666
779.0,69.12
